clase,imagen,asim_vertical,asim_horizontal,asim_total,circularidad,hu_1,hu_2,hu_3,hu_4,compacidad,var_radial,dim_fractal,rgb_r_mean,rgb_r_std,rgb_r_skew,rgb_g_mean,rgb_g_std,rgb_g_skew,rgb_b_mean,rgb_b_std,rgb_b_skew,hsv_h_mean,hsv_h_std,hsv_h_skew,hsv_s_mean,hsv_s_std,hsv_s_skew,hsv_v_mean,hsv_v_std,hsv_v_skew,lab_l_mean,lab_l_std,lab_l_skew,lab_a_mean,lab_a_std,lab_a_skew,lab_b__mean,lab_b__std,lab_b__skew,color_entropia_L,colores_dominantes,glcm_contrast,glcm_homogeneity,glcm_energy,glcm_correlation,glcm_entropy,lbp_entropy,lbp_energy,zona_int_L_mean,zona_int_L_std,zona_int_a_mean,zona_int_a_std,zona_int_b_mean,zona_int_b_std,zona_anular_L_mean,zona_anular_L_std,zona_anular_a_mean,zona_anular_a_std,zona_anular_b_mean,zona_anular_b_std,zona_piel_L_mean,zona_piel_L_std,zona_piel_a_mean,zona_piel_a_std,zona_piel_b_mean,zona_piel_b_std,ratio_int_anular_L,ratio_lesion_piel_L,ratio_int_anular_a,ratio_lesion_piel_a,ratio_int_anular_b,ratio_lesion_piel_b,grad_borde_mean,grad_borde_std,grad_borde_max,indice_abrupticidad,heterog_cv_cuadrantes,heterog_rango_cuadrantes,heterog_var_local_mean,heterog_var_local_std
mel,ISIC_0024323,0.2067,0.1398,0.1732,4.6114,3.0858,6.9214,9.8793,9.9833,4.6114,0.262,0.9935,118.455,55.83,-0.186,96.078,50.416,-0.012,95.18,50.124,-0.032,76.874,79.577,0.292,70.268,49.428,2.05,119.409,55.223,-0.185,107.655,53.706,-0.218,137.0,5.172,-0.578,131.968,5.785,-0.166,0.9572,5,20.15793,0.78392,0.72202,0.94821,3.6544,3.7173,0.1168,104.145,59.29,138.378,4.316,131.624,5.079,110.628,48.277,135.833,5.537,132.259,6.306,194.216,41.402,130.52,4.136,131.009,5.158,0.9414,0.5696,1.0187,1.0407,0.9952,1.0095,105.6949,98.4853,927.8674,1.0732,0.0491,0.1355,830.6716,880.9602
mel,ISIC_0024333,0.1522,0.1452,0.1487,4.0114,3.093,7.1774,9.889,9.973,4.0114,0.2857,0.9561,106.766,56.142,-0.092,85.932,47.881,-0.012,84.09,48.405,0.084,66.678,78.247,0.557,70.085,46.025,2.148,106.956,55.882,-0.082,96.475,52.768,-0.152,136.145,4.63,-0.273,132.267,4.896,0.039,0.9503,6,17.27009,0.78413,0.72033,0.94815,3.6456,3.8051,0.10105,95.096,55.472,137.278,4.223,131.759,4.652,97.635,50.35,135.191,4.742,132.694,5.052,195.721,41.06,132.932,5.694,129.448,4.678,0.974,0.4988,1.0154,1.017,0.993,1.0251,112.482,86.8332,915.8035,1.2954,0.0856,0.2086,730.053,603.4969
mel,ISIC_0024481,0.0152,0.0534,0.0343,1.6486,3.1269,6.9125,9.8371,9.9859,1.6486,0.2104,0.9349,69.589,55.178,0.233,62.154,50.474,0.292,61.524,50.8,0.365,70.786,69.463,0.376,57.964,62.151,1.717,71.377,55.014,0.195,68.05,55.035,0.201,131.009,6.23,0.22,129.497,7.138,0.449,0.8828,5,5.49558,0.94593,0.93004,0.92905,1.0496,3.5241,0.13519,48.699,54.923,133.402,5.948,126.655,5.717,84.653,49.42,128.956,5.713,131.935,7.331,199.365,32.052,128.626,3.258,129.664,4.425,0.5753,0.4246,1.0345,1.0026,0.96,1.0175,96.4824,71.2156,884.648,1.3548,0.2108,0.5358,666.7067,653.7971
mel,ISIC_0024647,0.0161,1.0,0.5081,5.941,2.3658,4.793,8.5048,9.247,5.941,0.492,1.2548,50.679,44.216,0.451,39.679,36.828,0.601,40.149,36.319,0.577,75.85,76.342,0.21,70.641,59.844,1.547,50.917,44.02,0.454,44.204,42.457,0.573,132.886,3.957,-0.084,129.467,3.514,0.515,0.8315,6,2.06689,0.96826,0.92692,0.94688,0.9189,3.5667,0.10639,9.131,11.608,129.752,2.933,128.05,1.741,77.477,33.33,135.86,2.046,130.811,4.181,168.689,27.359,133.835,2.649,133.075,3.815,0.1179,0.4593,0.955,1.0151,0.9789,0.983,41.9639,34.9923,470.5741,1.1992,0.0591,0.1181,95.0481,141.3808
mel,ISIC_0024675,0.1764,1.0,0.5882,7.4846,2.1622,4.3613,7.3719,7.4963,7.4846,0.5236,1.4275,49.517,46.604,0.465,46.753,43.442,0.483,44.598,39.667,0.489,59.422,58.944,0.6,65.235,74.628,1.684,50.742,45.64,0.473,49.744,47.918,0.478,128.67,1.869,0.472,129.696,3.422,0.89,0.8351,6,2.23774,0.97546,0.95546,0.93167,0.6193,3.3696,0.12442,8.37,13.114,127.948,1.347,127.493,1.753,89.589,33.25,129.365,2.03,131.818,3.295,177.232,19.946,128.013,2.605,134.685,2.892,0.0934,0.5055,0.989,1.0106,0.9672,0.9787,50.1123,24.9179,255.5621,2.0111,0.0888,0.1776,177.7266,170.1542
mel,ISIC_0024929,0.1357,0.0505,0.0931,2.1623,3.1574,7.2675,9.9035,9.9974,2.1623,0.1663,0.9882,100.527,57.048,0.104,81.731,48.722,0.463,71.155,44.176,0.742,36.213,48.963,1.648,90.73,55.794,0.962,102.599,55.603,0.153,91.037,52.74,0.222,134.295,6.04,-0.217,137.05,9.029,0.07,0.958,5,26.3081,0.58596,0.44321,0.94077,6.5182,3.8187,0.09914,94.643,55.271,133.464,6.001,135.072,7.814,87.944,50.262,135.007,5.982,138.747,9.635,197.759,32.436,131.065,3.668,138.591,8.395,1.0762,0.4447,0.9886,1.0301,0.9735,1.0011,80.6264,57.9644,968.6248,1.391,0.169,0.4043,675.6586,695.5737
mel,ISIC_0024972,1.0,0.7667,0.8834,2.2235,2.9668,6.1579,9.8127,9.9625,2.2235,0.3591,1.2487,37.08,39.772,1.484,32.829,33.552,1.366,31.006,33.263,1.446,61.704,60.667,0.731,94.111,79.081,1.07,38.905,40.017,1.5,34.393,38.156,1.37,129.366,5.335,1.899,129.835,3.128,0.518,0.808,6,3.4376,0.92771,0.87422,0.92684,1.5658,3.2861,0.16767,15.161,22.827,127.91,2.82,128.646,2.492,50.256,40.868,130.566,6.496,130.816,3.257,179.653,34.738,137.415,12.749,130.581,4.255,0.3017,0.2797,0.9797,0.9502,0.9834,1.0018,67.966,57.0306,713.047,1.1917,0.183,0.366,192.5689,285.8866
mel,ISIC_0025081,0.1796,0.1719,0.1757,1.6547,3.1551,7.2484,9.9892,9.9995,1.6547,0.1644,0.9497,71.272,46.551,0.264,47.794,44.751,0.592,60.899,44.861,0.363,124.348,63.35,-1.228,113.142,87.976,0.46,72.649,46.72,0.238,58.714,47.736,0.446,140.384,10.021,0.164,124.744,5.657,-0.487,0.8939,6,4.51116,0.95859,0.94809,0.88282,0.7999,3.4187,0.15654,31.75,33.597,143.399,10.709,124.453,6.329,80.789,46.235,137.916,8.673,124.982,5.028,198.334,31.327,131.482,6.365,125.916,3.791,0.393,0.4073,1.0398,1.0489,0.9958,0.9926,111.735,69.0624,562.921,1.6179,0.1863,0.4871,649.9672,474.8896
mel,ISIC_0025128,0.2342,1.0,0.6171,5.3101,2.8355,5.8736,9.4108,9.5698,5.3101,0.3976,1.1897,104.693,36.856,-0.476,135.135,28.15,-0.758,157.045,25.032,-0.727,103.074,3.905,0.839,90.818,42.403,1.426,157.048,25.035,-0.726,139.71,28.992,-0.821,123.267,3.746,0.043,112.884,4.253,-0.309,0.8575,5,7.82694,0.88279,0.80758,0.97993,2.3158,3.3711,0.18011,127.312,32.31,122.296,3.946,111.999,4.592,150.093,20.824,124.081,3.36,113.625,3.791,185.635,17.953,123.786,4.001,118.488,4.05,0.8482,0.8085,0.9856,1.0024,0.9857,0.959,52.927,36.8128,517.3664,1.4377,0.0047,0.0095,143.3841,79.6935
mel,ISIC_0025324,0.0033,0.0877,0.0455,5.3128,3.113,8.2634,9.9339,9.9862,5.3128,0.2552,1.018,95.107,63.93,0.138,66.827,52.953,0.709,52.948,49.972,1.253,35.637,53.574,1.688,135.616,72.558,-0.122,96.687,62.881,0.166,77.868,58.028,0.406,138.517,7.795,0.355,140.87,12.356,-0.293,0.9417,5,21.71518,0.87545,0.84669,0.87279,2.2273,3.595,0.13009,56.559,54.086,138.185,8.871,136.518,12.713,96.057,55.01,138.8,6.729,144.584,10.727,172.768,54.544,132.99,6.229,137.925,9.616,0.5888,0.556,0.9956,1.0437,0.9442,1.0483,148.4452,131.1662,1086.3968,1.1317,0.1263,0.3491,1417.7386,1328.4374
nv,ISIC_0024309,0.5868,0.4961,0.5414,2.7624,3.1227,7.4126,9.8398,9.9978,2.7624,0.208,0.9797,84.481,52.461,-0.124,63.711,41.895,-0.005,62.122,40.414,0.048,71.193,75.514,0.445,92.34,58.315,1.195,85.37,51.487,-0.107,73.304,47.893,-0.089,136.53,7.293,-0.107,132.316,6.687,-0.088,0.9076,6,9.16359,0.86391,0.81979,0.94145,2.3885,3.705,0.11446,49.032,42.519,136.185,7.698,129.706,6.387,94.583,41.837,136.833,6.903,134.605,6.078,175.161,29.489,132.304,6.32,134.627,5.767,0.5184,0.54,0.9953,1.0342,0.9636,0.9998,79.3698,48.5037,437.3854,1.6364,0.1689,0.4569,526.0798,389.3702
nv,ISIC_0024326,0.3867,0.6083,0.4975,1.2784,3.1926,7.8447,9.9925,9.9998,1.2784,0.0844,0.931,47.91,50.173,0.688,34.783,37.823,0.911,29.832,34.319,1.222,29.572,52.117,1.985,95.971,80.855,0.471,49.202,50.122,0.712,39.828,43.912,0.832,133.012,6.556,0.49,133.207,6.702,0.323,0.8072,5,2.82668,0.96735,0.95741,0.88728,0.6478,3.4227,0.15606,21.424,34.163,129.767,5.152,130.359,5.496,54.935,45.241,135.676,6.383,135.545,6.698,199.33,33.633,132.972,5.004,133.922,5.787,0.39,0.2756,0.9564,1.0203,0.9617,1.0121,105.8898,67.3538,476.2457,1.5721,0.1136,0.2669,548.504,623.8459
nv,ISIC_0024327,0.1099,0.3144,0.2121,1.6253,3.19,8.3653,9.952,9.9989,1.6253,0.0936,0.9595,82.319,52.429,0.263,63.874,42.731,0.513,52.594,39.049,0.981,30.71,47.732,2.236,105.51,57.151,0.557,83.257,51.61,0.287,72.08,47.902,0.319,134.101,6.677,0.002,137.695,7.221,-0.105,0.9226,5,16.20437,0.82541,0.78502,0.90788,2.9217,3.4646,0.15305,70.192,49.228,136.07,7.011,137.135,7.266,73.691,46.68,132.422,5.877,138.173,7.148,177.295,38.889,127.68,5.474,137.472,5.83,0.9525,0.4156,1.0275,1.0371,0.9925,1.0051,128.7556,94.9732,952.693,1.3557,0.1059,0.2525,936.0151,835.6614
nv,ISIC_0024335,0.1709,0.4038,0.2874,1.2973,3.1754,7.3651,9.9674,9.9994,1.2973,0.1314,1.0298,37.978,48.885,0.896,30.469,40.05,0.966,22.434,30.419,1.104,14.863,30.79,3.633,65.165,76.163,0.904,38.469,48.731,0.885,33.835,44.83,0.951,129.962,4.245,1.035,133.948,7.841,0.771,0.7314,6,1.63984,0.98497,0.98047,0.88764,0.3197,2.7542,0.3035,1.416,7.073,128.229,1.627,128.189,1.614,61.397,44.974,131.435,5.134,138.844,7.705,196.669,36.935,127.699,4.339,139.913,5.942,0.0231,0.3122,0.9756,1.0293,0.9233,0.9924,91.6456,56.6949,435.1666,1.6165,0.0792,0.1933,380.9662,471.6755
nv,ISIC_0024350,0.4696,0.7581,0.6138,1.3773,3.1918,7.8142,9.9994,10.0,1.3773,0.087,0.9568,55.088,47.113,0.371,49.925,44.444,0.428,39.34,36.482,0.602,31.128,41.434,2.289,84.712,68.636,0.884,56.891,47.445,0.34,53.495,48.25,0.398,128.342,5.325,0.223,135.049,6.447,0.29,0.8576,6,4.16187,0.94583,0.92697,0.92403,1.0549,3.4591,0.14455,21.933,31.584,130.463,4.59,131.348,5.272,83.003,42.07,126.36,5.201,138.51,5.446,188.608,28.332,125.08,3.801,135.769,5.292,0.2642,0.4401,1.0325,1.0102,0.9483,1.0202,72.456,48.4713,410.468,1.4948,0.2674,0.7068,399.3834,392.3946
nv,ISIC_0024354,0.0524,0.1631,0.1078,2.6588,3.08,6.5957,9.9764,9.9977,2.6588,0.279,0.9746,112.024,63.253,-0.035,87.021,47.867,-0.222,71.819,41.057,-0.034,40.046,52.912,1.633,107.411,59.995,0.586,115.7,60.533,-0.054,99.019,52.719,-0.308,136.061,12.664,-0.074,140.843,10.602,-0.198,0.943,6,19.31471,0.79667,0.75154,0.93918,3.3546,3.4135,0.16544,104.399,54.785,143.921,10.297,144.643,10.474,94.562,50.512,129.551,10.575,137.696,9.633,181.789,30.542,124.534,10.371,135.974,6.83,1.104,0.5202,1.1109,1.0403,1.0505,1.0127,114.2352,72.8425,600.2549,1.5682,0.1929,0.5084,864.8289,520.226
nv,ISIC_0024359,0.3567,0.2583,0.3075,3.9327,3.1316,8.0153,9.8793,9.9918,3.9327,0.2533,0.991,86.314,52.291,-0.028,64.506,40.548,0.196,55.686,38.249,0.408,32.032,51.338,2.08,106.543,59.116,0.889,87.407,50.998,0.01,74.115,46.347,0.06,135.816,7.878,-0.197,136.932,5.647,-0.304,0.92,6,12.5245,0.82746,0.77024,0.93278,2.9906,3.8165,0.09712,52.667,41.082,131.758,7.852,135.383,6.058,93.53,42.088,139.49,5.833,138.333,4.838,178.151,35.203,135.447,4.674,135.563,4.911,0.5631,0.525,0.9446,1.0298,0.9787,1.0204,104.8249,74.0994,736.2174,1.4147,0.0924,0.2474,603.5914,467.8582
nv,ISIC_0024428,0.3091,0.7667,0.5379,1.6357,3.1827,8.4994,9.9539,9.9993,1.6357,0.1101,0.9596,78.222,53.38,0.087,59.73,43.087,0.222,51.298,37.579,0.334,35.08,56.693,1.799,92.693,57.127,0.717,78.626,52.988,0.095,67.869,48.729,0.132,134.543,5.86,0.193,135.928,7.275,0.119,0.9037,6,8.84971,0.89993,0.87778,0.91708,1.7485,3.4638,0.14655,45.829,43.309,134.854,6.318,133.366,6.74,87.289,44.82,134.27,5.409,138.185,6.975,187.832,31.325,131.677,5.536,135.464,7.007,0.525,0.4647,1.0043,1.0197,0.9651,1.0201,110.7422,80.0167,902.4965,1.384,0.247,0.5835,729.962,505.3901
nv,ISIC_0024437,0.186,0.157,0.1715,1.2473,3.1902,7.6917,9.9907,9.9999,1.2473,0.0921,0.9915,21.991,37.157,1.575,21.564,35.712,1.449,20.444,34.521,1.545,25.498,45.042,1.669,40.85,70.977,1.886,25.207,39.993,1.378,23.04,38.675,1.474,128.17,3.779,0.648,128.8,5.437,1.004,0.6575,4,1.43428,0.98975,0.98783,0.80972,0.2095,2.1762,0.44132,0.013,0.3,128.017,0.336,128.004,0.126,45.712,43.958,128.321,5.309,129.584,7.577,198.736,39.831,128.655,4.104,126.978,7.275,0.0003,0.23,0.9976,0.9974,0.9878,1.0205,115.1266,76.3056,606.6465,1.5088,0.0392,0.1017,454.7323,627.8777
nv,ISIC_0024451,0.2697,0.1116,0.1907,3.4342,3.151,7.3825,9.9381,9.9972,3.4342,0.2024,0.9945,87.436,49.095,0.103,73.411,43.344,0.18,68.637,42.505,0.325,59.26,67.121,0.839,78.92,56.179,1.435,89.069,48.257,0.112,81.525,47.624,0.043,133.109,6.756,-0.116,133.087,6.192,0.094,0.9322,5,20.95014,0.72233,0.63657,0.92889,4.5208,3.5605,0.14207,56.17,42.678,133.85,6.575,133.302,6.226,103.588,40.13,132.464,6.844,132.899,6.156,164.786,28.545,131.092,7.201,131.422,5.305,0.5422,0.6286,1.0105,1.0105,1.003,1.0112,90.5422,68.3613,679.226,1.3245,0.1153,0.3179,616.6235,631.0157
